TOPICS:

CELL REFERENCE OR RANGE.
EXCEL FUNCTIONS

1.CELL REFERENCE OR RANGE:
=============================
B5:F5
(CELL REFERNCE)-->CELL NUMBERS 

2.EXCEL FUNCTIONS:
=====================
A	B	A+B	A-B	A*B	A/B	
2	3	5	-1	6	0.666666667	
5	7	12	-2	35	0.714285714	
8	11	19	-3	88	0.727272727	
11	15	26	-4	165	0.733333333	
14	19	33	-5	266	0.736842105	
17	23	40	-6	391	0.739130435	
20	27	47	-7	540	0.740740741	
23	31	54	-8	713	0.741935484	
26	35	61	-9	910	0.742857143	


A	B	A+B	A2	B2	2AB	(A+B)2
2	1	3	4	1	4	9
4	3	7	16	9	24	49
6	5	11	36	25	60	121
8	7	15	64	49	112	225
10	9	19	100	81	180	361
12	11	23	144	121	264	529
14	13	27	196	169	364	729
16	15	31	256	225	480	961

same day-6,7,8,9 partice topics completed.
